ImageId,Label
19785,44
19786,29
19787,21
19788,18
19789,53
19790,37
19791,32
19792,4
19793,25
19794,50
19795,39
19796,1
19797,43
19798,40
19799,9
19800,40
19801,35
19802,55
19803,45
19804,16
19805,15
19806,10
19807,42
19808,13
19809,27
19810,3
19811,36
19812,34
19813,44
19814,14
19815,57
19816,3
19817,59
19818,1
19819,16
19820,10
19821,18
19822,56
19823,28
19824,18
19825,27
19826,24
19827,36
19828,14
19829,22
19830,14
19831,51
19832,7
19833,15
19834,17
19835,48
19836,59
19837,19
19838,59
19839,60
19840,57
19841,3
19842,13
19843,38
19844,37
19845,10
19846,16
19847,43
19848,1
19849,30
19850,30
19851,61
19852,45
19853,53
19854,46
19855,23
19856,0
19857,55
19858,4
19859,46
19860,53
19861,14
19862,1
19863,38
19864,59
19865,10
19866,24
19867,7
19868,43
19869,36
19870,5
19871,60
19872,22
19873,20
19874,39
19875,34
19876,3
19877,15
19878,20
19879,20
19880,57
19881,61
19882,9
19883,56
19884,61
19885,29
19886,38
19887,20
19888,25
19889,40
19890,40
19891,44
19892,41
19893,42
19894,19
19895,28
19896,43
19897,57
19898,25
19899,24
19900,6
19901,39
19902,59
19903,29
19904,27
19905,2
19906,33
19907,10
19908,17
19909,27
19910,35
19911,8
19912,5
19913,12
19914,54
19915,60
19916,34
19917,13
19918,8
19919,44
19920,56
19921,49
19922,9
19923,35
19924,12
19925,51
19926,58
19927,34
19928,0
19929,34
19930,45
19931,3
19932,16
19933,13
19934,44
19935,13
19936,51
19937,23
19938,52
19939,28
19940,5
19941,57
19942,57
19943,34
19944,18
19945,53
19946,27
19947,26
19948,54
19949,52
19950,20
19951,56
19952,40
19953,51
19954,1
19955,2
19956,34
19957,12
19958,37
19959,12
19960,46
19961,48
19962,28
19963,17
19964,30
19965,1
19966,3
19967,15
19968,13
19969,22
19970,15
19971,35
19972,8
19973,2
19974,61
19975,24
19976,4
19977,8
19978,20
19979,10
19980,61
19981,15
19982,1
19983,57
19984,33
19985,11
19986,51
19987,16
19988,15
19989,22
19990,52
19991,49
19992,13
19993,34
19994,27
19995,50
19996,35
19997,27
19998,27
19999,46
20000,52
